{    7, 5, { Cell(7, 5, 6, 3), Cell(4, 6, 5, 0), Cell(1, 5, 3, 0), Cell(2, 6, 0, 3), Cell(0, 5, 3, 6) } },
{   56, 5, { Cell(0, 1, 2, 4), Cell(3, 2, 1, 7), Cell(5, 1, 4, 7), Cell(6, 2, 7, 4), Cell(7, 1, 4, 2) } },
{  274, 6, { Cell(2, 4, 0, 5), Cell(2, 0, 1, 5), Cell(2, 1, 3, 5), Cell(2, 3, 7, 5), Cell(2, 7, 6, 5), Cell(2, 6, 4, 5) } },
{  545, 6, { Cell(3, 6, 2, 4), Cell(3, 2, 0, 4), Cell(3, 0, 1, 4), Cell(3, 1, 5, 4), Cell(3, 5, 7, 4), Cell(3, 7, 6, 4) } },
{  140, 6, { Cell(1, 7, 3, 6), Cell(1, 3, 2, 6), Cell(1, 2, 0, 6), Cell(1, 0, 4, 6), Cell(1, 4, 5, 6), Cell(1, 5, 7, 6) } },
{  127, 6, { Cell(0, 5, 1, 7), Cell(0, 1, 3, 7), Cell(0, 3, 2, 7), Cell(0, 2, 6, 7), Cell(0, 6, 4, 7), Cell(0, 4, 5, 7) } },
{  135, 6, { Cell(6, 7, 5, 3), Cell(6, 5, 1, 3), Cell(6, 5, 0, 1), Cell(6, 4, 0, 5), Cell(6, 1, 0, 3), Cell(6, 3, 0, 2) } },
{  568, 6, { Cell(4, 6, 7, 2), Cell(4, 7, 3, 2), Cell(4, 7, 1, 3), Cell(4, 5, 1, 7), Cell(4, 3, 1, 2), Cell(4, 2, 1, 0) } },
{  263, 6, { Cell(5, 4, 6, 0), Cell(5, 6, 2, 0), Cell(5, 6, 3, 2), Cell(5, 7, 3, 6), Cell(5, 2, 3, 0), Cell(5, 0, 3, 1) } },
{  120, 6, { Cell(7, 5, 4, 1), Cell(7, 4, 0, 1), Cell(7, 4, 2, 0), Cell(7, 6, 2, 4), Cell(7, 0, 2, 1), Cell(7, 1, 2, 3) } },
{  312, 6, { Cell(2, 0, 1, 4), Cell(2, 1, 5, 4), Cell(2, 1, 7, 5), Cell(2, 3, 7, 1), Cell(2, 5, 7, 4), Cell(2, 4, 7, 6) } },
{  519, 6, { Cell(3, 2, 0, 6), Cell(3, 0, 4, 6), Cell(3, 0, 5, 4), Cell(3, 1, 5, 0), Cell(3, 4, 5, 6), Cell(3, 6, 5, 7) } },
{  184, 6, { Cell(1, 3, 2, 7), Cell(1, 2, 6, 7), Cell(1, 2, 4, 6), Cell(1, 0, 4, 2), Cell(1, 6, 4, 7), Cell(1, 7, 4, 5) } },
{   71, 6, { Cell(0, 1, 3, 5), Cell(0, 3, 7, 5), Cell(0, 3, 6, 7), Cell(0, 2, 6, 3), Cell(0, 7, 6, 5), Cell(0, 5, 6, 4) } },
{  286, 6, { Cell(2, 6, 5, 7), Cell(2, 7, 5, 1), Cell(5, 2, 1, 0), Cell(5, 6, 2, 0), Cell(3, 2, 1, 7), Cell(4, 6, 5, 0) } },
{  256, 6, { Cell(2, 3, 5, 1), Cell(2, 1, 5, 4), Cell(5, 2, 4, 6), Cell(5, 3, 2, 6), Cell(0, 2, 4, 1), Cell(7, 3, 5, 6) } },
{  307, 6, { Cell(2, 0, 5, 4), Cell(2, 4, 5, 7), Cell(5, 2, 7, 3), Cell(5, 0, 2, 3), Cell(6, 2, 7, 4), Cell(1, 0, 5, 3) } },
{  563, 6, { Cell(3, 7, 4, 5), Cell(3, 5, 4, 0), Cell(4, 3, 0, 2), Cell(4, 7, 3, 2), Cell(1, 3, 0, 5), Cell(6, 7, 4, 2) } },
{  557, 6, { Cell(3, 1, 4, 0), Cell(3, 0, 4, 6), Cell(4, 3, 6, 7), Cell(4, 1, 3, 7), Cell(2, 3, 6, 0), Cell(5, 1, 4, 7) } },
{  512, 6, { Cell(3, 2, 4, 6), Cell(3, 6, 4, 5), Cell(4, 3, 5, 1), Cell(4, 2, 3, 1), Cell(7, 3, 5, 6), Cell(0, 2, 4, 1) } },
{  128, 6, { Cell(1, 5, 6, 4), Cell(1, 4, 6, 2), Cell(6, 1, 2, 3), Cell(6, 5, 1, 3), Cell(0, 1, 2, 4), Cell(7, 5, 6, 3) } },
{  158, 6, { Cell(1, 0, 6, 2), Cell(1, 2, 6, 7), Cell(6, 1, 7, 5), Cell(6, 0, 1, 5), Cell(3, 1, 7, 2), Cell(4, 0, 6, 5) } },
{  173, 6, { Cell(1, 3, 6, 7), Cell(1, 7, 6, 4), Cell(6, 1, 4, 0), Cell(6, 3, 1, 0), Cell(5, 1, 4, 7), Cell(2, 3, 6, 0) } },
{  109, 6, { Cell(0, 4, 7, 6), Cell(0, 6, 7, 3), Cell(7, 0, 3, 1), Cell(7, 4, 0, 1), Cell(2, 0, 3, 6), Cell(5, 4, 7, 1) } },
{  115, 6, { Cell(0, 2, 7, 3), Cell(0, 3, 7, 5), Cell(7, 0, 5, 4), Cell(7, 2, 0, 4), Cell(1, 0, 5, 3), Cell(6, 2, 7, 4) } },
{   94, 6, { Cell(0, 1, 7, 5), Cell(0, 5, 7, 6), Cell(7, 0, 6, 2), Cell(7, 1, 0, 2), Cell(4, 0, 6, 5), Cell(3, 1, 7, 2) } },
{  142, 6, { Cell(6, 0, 2, 1), Cell(6, 2, 3, 1), Cell(6, 3, 7, 1), Cell(6, 7, 5, 1), Cell(6, 5, 0, 1), Cell(6, 5, 4, 0) } },
{  132, 6, { Cell(6, 5, 4, 1), Cell(6, 4, 0, 1), Cell(6, 0, 2, 1), Cell(6, 2, 3, 1), Cell(6, 3, 5, 1), Cell(6, 3, 7, 5) } },
{  141, 6, { Cell(6, 3, 7, 1), Cell(6, 7, 5, 1), Cell(6, 5, 4, 1), Cell(6, 4, 0, 1), Cell(6, 0, 3, 1), Cell(6, 0, 2, 3) } },
{  553, 6, { Cell(4, 1, 0, 3), Cell(4, 0, 2, 3), Cell(4, 2, 6, 3), Cell(4, 6, 7, 3), Cell(4, 7, 1, 3), Cell(4, 7, 5, 1) } },
{  561, 6, { Cell(4, 7, 5, 3), Cell(4, 5, 1, 3), Cell(4, 1, 0, 3), Cell(4, 0, 2, 3), Cell(4, 2, 7, 3), Cell(4, 2, 6, 7) } },
{  544, 6, { Cell(4, 2, 6, 3), Cell(4, 6, 7, 3), Cell(4, 7, 5, 3), Cell(4, 5, 1, 3), Cell(4, 1, 2, 3), Cell(4, 1, 0, 2) } },
{  258, 6, { Cell(5, 3, 1, 2), Cell(5, 1, 0, 2), Cell(5, 0, 4, 2), Cell(5, 4, 6, 2), Cell(5, 6, 3, 2), Cell(5, 6, 7, 3) } },
{  278, 6, { Cell(5, 6, 7, 2), Cell(5, 7, 3, 2), Cell(5, 3, 1, 2), Cell(5, 1, 0, 2), Cell(5, 0, 6, 2), Cell(5, 0, 4, 6) } },
{  275, 6, { Cell(5, 0, 4, 2), Cell(5, 4, 6, 2), Cell(5, 6, 7, 2), Cell(5, 7, 3, 2), Cell(5, 3, 0, 2), Cell(5, 3, 1, 0) } },
{  123, 6, { Cell(7, 2, 3, 0), Cell(7, 3, 1, 0), Cell(7, 1, 5, 0), Cell(7, 5, 4, 0), Cell(7, 4, 2, 0), Cell(7, 4, 6, 2) } },
{  125, 6, { Cell(7, 4, 6, 0), Cell(7, 6, 2, 0), Cell(7, 2, 3, 0), Cell(7, 3, 1, 0), Cell(7, 1, 4, 0), Cell(7, 1, 5, 4) } },
{  126, 6, { Cell(7, 1, 5, 0), Cell(7, 5, 4, 0), Cell(7, 4, 6, 0), Cell(7, 6, 2, 0), Cell(7, 2, 1, 0), Cell(7, 2, 3, 1) } },
{  282, 6, { Cell(2, 7, 6, 5), Cell(2, 6, 4, 5), Cell(2, 4, 0, 5), Cell(2, 0, 1, 5), Cell(2, 1, 7, 5), Cell(2, 1, 3, 7) } },
{  272, 6, { Cell(2, 1, 3, 5), Cell(2, 3, 7, 5), Cell(2, 7, 6, 5), Cell(2, 6, 4, 5), Cell(2, 4, 1, 5), Cell(2, 4, 0, 1) } },
{  306, 6, { Cell(2, 4, 0, 5), Cell(2, 0, 1, 5), Cell(2, 1, 3, 5), Cell(2, 3, 7, 5), Cell(2, 7, 4, 5), Cell(2, 7, 6, 4) } },
